==6637== NVPROF is profiling process 6637, command: ./cgout -p 1 -l 0.2 -n 1000
 0.2 of 2097152.0 is : 419430.4 bytes to read
Compute : 5.2 
Allocating with cudaHostAlloc 4606 MB
Memory set..
Pages_per_row 18426
[!] Identifying rows for accessible pages ...
Done Identifying rows took 2.138085 seconds

[!] Hammering rows 99/100/101 of 35775 (got 64/64/64 pages)
==6637== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char v==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *, unsigned long)" (0 of 36)...
==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *,==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *, unsigned long)" (0 of 36)... 
==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *, unsigned long)" (0 of 36)...            
==6637== Replaying kernel "gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *, unsigned long)" (done)           
==6637== Profiling application: ./cgout -p 1 -l 0.2 -n 1000
==6637== Profiling result:
==6637== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "GeForce GTX 980 (0)"
    Kernel: gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *, unsigned long)
          1                 tex0_cache_sector_queries      421432      421432      421432      421432
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses      421432      421432      421432      421432
          1                     fb_subp0_read_sectors          72          72          72          72
          1                     fb_subp1_read_sectors          34          34          34          34
          1                    fb_subp0_write_sectors          26          26          26          26
          1                    fb_subp1_write_sectors           0           0           0           0
          1              l2_subp0_write_sector_misses          38          38          38          38
          1              l2_subp1_write_sector_misses          24          24          24          24
          1               l2_subp0_read_sector_misses           0           0           0           0
          1               l2_subp1_read_sector_misses           0           0           0           0
          1          l2_subp0_read_tex_sector_queries      211766      211766      211766      211766
          1          l2_subp1_read_tex_sector_queries      209664      209664      209664      209664
          1         l2_subp0_write_tex_sector_queries           2           2           2           2
          1         l2_subp1_write_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors      209766      209766      209766      209766
          1             l2_subp1_read_tex_hit_sectors      209664      209664      209664      209664
          1            l2_subp0_write_tex_hit_sectors           2           2           2           2
          1            l2_subp1_write_tex_hit_sectors           0           0           0           0
          1        l2_subp0_total_read_sector_queries      212294      212294      212294      212294
          1        l2_subp1_total_read_sector_queries      210183      210183      210183      210183
          1       l2_subp0_total_write_sector_queries           3           3           3           3
          1       l2_subp1_total_write_sector_queries           5           5           5           5
          1       l2_subp0_read_sysmem_sector_queries        2000        2000        2000        2000
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           5           5           5           5
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1                         elapsed_cycles_sm   462391508   462391508   462391508   462391508
          1                             gld_inst_8bit      419430      419430      419430      419430
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit           0           0           0           0
          1                            gld_inst_64bit        2000        2000        2000        2000
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit           0           0           0           0
          1                            gst_inst_64bit           2           2           2           2
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched           1           1           1           1
          1                              inst_issued0    26834405    26834405    26834405    26834405
          1                              inst_issued1     1680310     1680310     1680310     1680310
          1                              inst_issued2      211219      211219      211219      211219
          1                             inst_executed     2102709     2102709     2102709     2102709
          1                      thread_inst_executed     2102710     2102710     2102710     2102710
          1   not_predicated_off_thread_inst_executed     2102702     2102702     2102702     2102702
          1                               local_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                           shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                               global_load      421430      421430      421430      421430
          1                              global_store           2           2           2           2
          1                          divergent_branch           0           0           0           0
          1                                    branch      105116      105116      105116      105116
          1                             active_cycles    28944555    28944555    28944555    28944555
          1                              active_warps    28944554    28944554    28944554    28944554
          1                               active_ctas    28589335    28589335    28589335    28589335
          1                           sm_cta_launched           1           1           1           1
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0

==6637== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "GeForce GTX 980 (0)"
    Kernel: gpu_hammer(unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long volatile *, unsigned long, unsigned long*, unsigned long, char volatile *, unsigned long)
          1                             sm_efficiency                               Multiprocessor Activity       6.27%       6.27%       6.27%
          1                        achieved_occupancy                                    Achieved Occupancy    0.015625    0.015625    0.015625
          1                                       ipc                                          Executed IPC    0.073532    0.073532    0.073532
          1                                issued_ipc                                            Issued IPC    0.073362    0.073362    0.073362
          1                             inst_per_warp                                 Instructions per warp  2.1027e+06  2.1027e+06  2.1027e+06
          1                         branch_efficiency                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency       3.13%       3.13%       3.13%
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency       3.12%       3.12%       3.12%
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.000017    0.000017    0.000017
          1                    issue_slot_utilization                                Issue Slot Utilization       1.65%       1.65%       1.65%
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.000000    1.000000    1.000000
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions      421430      421430      421430
          1                          gst_transactions                             Global Store Transactions           2           2           2
          1                    dram_read_transactions                       Device Memory Read Transactions         106         106         106
          1                   dram_write_transactions                      Device Memory Write Transactions          26          26          26
          1                           global_hit_rate                                       Global Hit Rate       0.00%       0.00%       0.00%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  17.270MB/s  17.270MB/s  17.166MB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  665.000B/s  665.000B/s  0.00000B/s
          1                            gld_throughput                                Global Load Throughput  534.86MB/s  534.86MB/s  534.06MB/s
          1                            gst_throughput                               Global Store Throughput  2.5986KB/s  2.5986KB/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  137.76KB/s  137.76KB/s  0.00000B/s
          1                     dram_write_throughput                        Device Memory Write Throughput  33.790KB/s  33.790KB/s  0.00000B/s
          1                      tex_cache_throughput                              Unified Cache Throughput  537.40MB/s  537.40MB/s  536.92MB/s
